placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
TB224163,4186,94,2,Placed,"Borra PLC","14.53 LPA",5,2020-04-23
TB234808,4831,59,1,"Not Ready",NULL,NULL,NULL,NULL
TB244253,4276,61,0,"Not Ready",NULL,NULL,NULL,NULL
TB254783,4806,97,1,Placed,"Ghose and Sons","6.92 LPA",3,2020-01-20
TB254814,4837,81,2,Ready,NULL,NULL,NULL,NULL
TB254879,4902,54,0,"Not Ready",NULL,NULL,NULL,NULL
TC224706,4729,71,0,Ready,NULL,NULL,NULL,NULL
TC244232,4255,95,2,Placed,"Baria Group","11.86 LPA",5,2025-04-08
TC254457,4480,75,0,Ready,NULL,NULL,NULL,NULL
TD224151,4174,69,0,"Not Ready",NULL,NULL,NULL,NULL
TD224648,4671,80,1,Ready,NULL,NULL,NULL,NULL
TD254233,4256,55,1,"Not Ready",NULL,NULL,NULL,NULL
TG224829,4852,85,2,Placed,Shankar-Pau,"13.99 LPA",4,2021-07-14
TH254449,4472,57,1,"Not Ready",NULL,NULL,NULL,NULL
TJ224375,4398,85,1,Ready,NULL,NULL,NULL,NULL
TJ224657,4680,70,3,Placed,"Prabhakar, Sarkar and Padmanabhan","10.21 LPA",3,2024-06-23
TJ254489,4512,63,0,"Not Ready",NULL,NULL,NULL,NULL
TK224660,4683,69,1,"Not Ready",NULL,NULL,NULL,NULL
TK234477,4500,58,1,"Not Ready",NULL,NULL,NULL,NULL
TK254135,4158,63,0,"Not Ready",NULL,NULL,NULL,NULL
TK254495,4518,93,3,Placed,Ramakrishnan-Setty,"14.8 LPA",5,2023-09-26
TL244819,4842,58,1,"Not Ready",NULL,NULL,NULL,NULL
TM224098,4121,74,0,Ready,NULL,NULL,NULL,NULL
TM244186,4209,61,1,"Not Ready",NULL,NULL,NULL,NULL
TM244641,4664,51,1,"Not Ready",NULL,NULL,NULL,NULL
TM254471,4494,62,1,"Not Ready",NULL,NULL,NULL,NULL
TN234267,4290,79,0,Ready,NULL,NULL,NULL,NULL
TN244452,4475,74,0,Ready,NULL,NULL,NULL,NULL
TN254551,4574,66,1,"Not Ready",NULL,NULL,NULL,NULL
TP224283,4306,77,1,Ready,NULL,NULL,NULL,NULL
TP234100,4123,79,1,Ready,NULL,NULL,NULL,NULL
TP234702,4725,70,2,Ready,NULL,NULL,NULL,NULL
TP254326,4349,85,2,Ready,NULL,NULL,NULL,NULL
TP254673,4696,84,0,Ready,NULL,NULL,NULL,NULL
TR234093,4116,58,1,"Not Ready",NULL,NULL,NULL,NULL
TR244615,4638,67,1,"Not Ready",NULL,NULL,NULL,NULL
TS234184,4207,63,0,"Not Ready",NULL,NULL,NULL,NULL
TS234684,4707,77,0,Ready,NULL,NULL,NULL,NULL
TS244117,4140,63,0,"Not Ready",NULL,NULL,NULL,NULL
TS244612,4635,77,3,Placed,Mistry-Ghosh,"11.16 LPA",5,2020-04-11
TS244671,4694,77,2,Ready,NULL,NULL,NULL,NULL
TS244749,4772,85,1,Placed,"Raju, Kara and Rana","10.63 LPA",5,2020-01-25
TV244512,4535,51,0,"Not Ready",NULL,NULL,NULL,NULL
TZ244894,4917,68,0,"Not Ready",NULL,NULL,NULL,NULL
UA254961,4984,78,1,Ready,NULL,NULL,NULL,NULL
UB224203,4226,85,3,Placed,"Chakraborty, Mallick and Pandey","11.0 LPA",3,2024-07-13
UB224272,4295,71,1,Placed,Lanka-Mammen,"12.18 LPA",4,2024-02-04
UB224565,4588,64,1,"Not Ready",NULL,NULL,NULL,NULL
UB224642,4665,61,1,"Not Ready",NULL,NULL,NULL,NULL
UB234119,4142,65,0,"Not Ready",NULL,NULL,NULL,NULL
UB234188,4211,80,1,Ready,NULL,NULL,NULL,NULL
UB244896,4919,92,1,Placed,"Swaminathan, Bath and Yadav","5.39 LPA",3,2024-01-19
UB254711,4734,52,0,"Not Ready",NULL,NULL,NULL,NULL
UB254989,5012,56,0,"Not Ready",NULL,NULL,NULL,NULL
UC234404,4427,67,1,"Not Ready",NULL,NULL,NULL,NULL
UC234779,4802,81,2,Ready,NULL,NULL,NULL,NULL
UC254155,4178,68,1,"Not Ready",NULL,NULL,NULL,NULL
UC254707,4730,72,0,Ready,NULL,NULL,NULL,NULL
UD224655,4678,74,1,Ready,NULL,NULL,NULL,NULL
UD234289,4312,54,1,"Not Ready",NULL,NULL,NULL,NULL
UD244720,4743,73,2,Ready,NULL,NULL,NULL,NULL
UG234798,4821,80,0,Ready,NULL,NULL,NULL,NULL
UG244014,4037,61,0,"Not Ready",NULL,NULL,NULL,NULL
UK234600,4623,91,2,Placed,"Chandran, Srinivasan and Sule","9.05 LPA",4,2020-02-26
UM224193,4216,83,1,Ready,NULL,NULL,NULL,NULL
UM234597,4620,89,2,Placed,"Mangat Inc","12.18 LPA",3,2025-02-26
UM234653,4676,59,1,"Not Ready",NULL,NULL,NULL,NULL
UM234664,4687,79,1,Placed,Ram-Bose,"9.73 LPA",3,2021-08-27
UM234759,4782,59,0,"Not Ready",NULL,NULL,NULL,NULL
UN244732,4755,85,2,Ready,NULL,NULL,NULL,NULL
UP224128,4151,52,1,"Not Ready",NULL,NULL,NULL,NULL
UP244027,4050,65,0,"Not Ready",NULL,NULL,NULL,NULL
UP244072,4095,54,0,"Not Ready",NULL,NULL,NULL,NULL
UP254104,4127,77,1,Ready,NULL,NULL,NULL,NULL
US234874,4897,68,1,"Not Ready",NULL,NULL,NULL,NULL
US254056,4079,57,0,"Not Ready",NULL,NULL,NULL,NULL
US254412,4435,79,2,Ready,NULL,NULL,NULL,NULL
US254504,4527,89,1,Placed,"Raman, Varty and Kala","7.69 LPA",4,2021-03-10
VA244334,4357,75,0,Ready,NULL,NULL,NULL,NULL
VA254945,4968,53,0,"Not Ready",NULL,NULL,NULL,NULL
VB234746,4769,57,0,"Not Ready",NULL,NULL,NULL,NULL
VB254758,4781,63,1,"Not Ready",NULL,NULL,NULL,NULL
VC234708,4731,73,0,Ready,NULL,NULL,NULL,NULL
VC244772,4795,52,1,"Not Ready",NULL,NULL,NULL,NULL
VC254836,4859,52,0,"Not Ready",NULL,NULL,NULL,NULL
VD224097,4120,73,2,Ready,NULL,NULL,NULL,NULL
VD244065,4088,53,1,"Not Ready",NULL,NULL,NULL,NULL
VD244972,4995,70,1,Ready,NULL,NULL,NULL,NULL
VD254052,4075,54,1,"Not Ready",NULL,NULL,NULL,NULL
VH254154,4177,72,2,Placed,"Dayal PLC","9.13 LPA",5,2023-03-12
VH254812,4835,60,1,"Not Ready",NULL,NULL,NULL,NULL
VK244132,4155,66,1,"Not Ready",NULL,NULL,NULL,NULL
VK254106,4129,52,0,"Not Ready",NULL,NULL,NULL,NULL
VK254248,4271,75,1,Ready,NULL,NULL,NULL,NULL
VM224768,4791,85,1,Ready,NULL,NULL,NULL,NULL
VM244881,4904,52,0,"Not Ready",NULL,NULL,NULL,NULL
VM254652,4675,65,1,"Not Ready",NULL,NULL,NULL,NULL
VN224255,4278,97,1,Placed,"Shukla, Subramaniam and Kalla","7.56 LPA",5,2023-12-18
VN254843,4866,77,2,Ready,NULL,NULL,NULL,NULL
VP224748,4771,79,2,Ready,NULL,NULL,NULL,NULL
VP234077,4100,78,2,Placed,"Kaul LLC","11.77 LPA",3,2022-07-25
VP244069,4092,83,2,Ready,NULL,NULL,NULL,NULL
VP244164,4187,71,1,Ready,NULL,NULL,NULL,NULL
VR234008,4031,59,1,"Not Ready",NULL,NULL,NULL,NULL
VR234325,4348,63,1,"Not Ready",NULL,NULL,NULL,NULL
VR234956,4979,58,0,"Not Ready",NULL,NULL,NULL,NULL
VR254345,4368,68,1,"Not Ready",NULL,NULL,NULL,NULL
VS224050,4073,76,1,Ready,NULL,NULL,NULL,NULL
VS224882,4905,76,1,Ready,NULL,NULL,NULL,NULL
VS234045,4068,55,1,"Not Ready",NULL,NULL,NULL,NULL
VS234372,4395,50,1,"Not Ready",NULL,NULL,NULL,NULL
VS234940,4963,62,0,"Not Ready",NULL,NULL,NULL,NULL
VS244242,4265,79,1,Ready,NULL,NULL,NULL,NULL
VS244689,4712,55,1,"Not Ready",NULL,NULL,NULL,NULL
VS254038,4061,55,0,"Not Ready",NULL,NULL,NULL,NULL
VT224361,4384,70,1,Ready,NULL,NULL,NULL,NULL
VV224696,4719,57,0,"Not Ready",NULL,NULL,NULL,NULL
VV234236,4259,77,0,Ready,NULL,NULL,NULL,NULL
VV234752,4775,73,2,Ready,NULL,NULL,NULL,NULL
VW234040,4063,52,1,"Not Ready",NULL,NULL,NULL,NULL
WB224830,4853,50,1,"Not Ready",NULL,NULL,NULL,NULL
WB224870,4893,71,1,Ready,NULL,NULL,NULL,NULL
WB244073,4096,57,0,"Not Ready",NULL,NULL,NULL,NULL
WB244603,4626,50,0,"Not Ready",NULL,NULL,NULL,NULL
WC244774,4797,59,1,"Not Ready",NULL,NULL,NULL,NULL
WD234074,4097,63,0,"Not Ready",NULL,NULL,NULL,NULL
WD234197,4220,78,1,Ready,NULL,NULL,NULL,NULL
WD234198,4221,52,1,"Not Ready",NULL,NULL,NULL,NULL
WD234447,4470,52,1,"Not Ready",NULL,NULL,NULL,NULL
WD234977,5000,68,1,"Not Ready",NULL,NULL,NULL,NULL
WD244728,4751,59,0,"Not Ready",NULL,NULL,NULL,NULL
WD254388,4411,91,1,Placed,Sane-Tripathi,"7.24 LPA",4,2023-08-31
WG224532,4555,71,2,Ready,NULL,NULL,NULL,NULL
WG244638,4661,71,1,Ready,NULL,NULL,NULL,NULL
WJ244196,4219,84,2,Placed,"Natt, Buch and Chowdhury","8.13 LPA",5,2020-06-23
WK224604,4627,66,0,"Not Ready",NULL,NULL,NULL,NULL
WK224634,4657,70,0,Ready,NULL,NULL,NULL,NULL
WK254878,4901,81,0,Ready,NULL,NULL,NULL,NULL
WL244701,4724,100,1,Placed,"Lal, Deshmukh and Narasimhan","3.88 LPA",4,2024-11-23
WM234022,4045,56,1,"Not Ready",NULL,NULL,NULL,NULL
WM234914,4937,73,0,Ready,NULL,NULL,NULL,NULL
WM244311,4334,77,0,Ready,NULL,NULL,NULL,NULL
WN224319,4342,70,0,Ready,NULL,NULL,NULL,NULL
WN234373,4396,51,1,"Not Ready",NULL,NULL,NULL,NULL
WO244359,4382,55,0,"Not Ready",NULL,NULL,NULL,NULL
WP244166,4189,62,0,"Not Ready",NULL,NULL,NULL,NULL
WR234889,4912,61,0,"Not Ready",NULL,NULL,NULL,NULL
WS224572,4595,56,0,"Not Ready",NULL,NULL,NULL,NULL
WS224973,4996,68,1,"Not Ready",NULL,NULL,NULL,NULL
WS234304,4327,51,0,"Not Ready",NULL,NULL,NULL,NULL
WS234369,4392,70,1,Ready,NULL,NULL,NULL,NULL
WS244026,4049,56,1,"Not Ready",NULL,NULL,NULL,NULL
WS254060,4083,94,2,Placed,"Tripathi, Prabhu and Gokhale","13.09 LPA",3,2024-05-29
WT244550,4573,55,1,"Not Ready",NULL,NULL,NULL,NULL
WY234957,4980,71,0,Ready,NULL,NULL,NULL,NULL
XA234930,4953,70,1,Ready,NULL,NULL,NULL,NULL
XB254200,4223,82,0,Ready,NULL,NULL,NULL,NULL
XD254498,4521,65,0,"Not Ready",NULL,NULL,NULL,NULL
XM244659,4682,53,1,"Not Ready",NULL,NULL,NULL,NULL
XR224374,4397,85,2,Ready,NULL,NULL,NULL,NULL
YB224085,4108,54,0,"Not Ready",NULL,NULL,NULL,NULL
YB224704,4727,51,1,"Not Ready",NULL,NULL,NULL,NULL
YB234524,4547,85,2,Ready,NULL,NULL,NULL,NULL
YB234897,4920,81,1,Ready,NULL,NULL,NULL,NULL
YB244286,4309,86,2,Placed,"Setty Ltd","11.04 LPA",5,2023-02-12
YB244875,4898,71,2,Placed,Lad-Manda,"5.66 LPA",4,2022-04-21
YB244901,4924,83,2,Ready,NULL,NULL,NULL,NULL
YB244969,4992,63,0,"Not Ready",NULL,NULL,NULL,NULL
YB254080,4103,58,1,"Not Ready",NULL,NULL,NULL,NULL
YC224314,4337,69,0,"Not Ready",NULL,NULL,NULL,NULL
YC224922,4945,63,0,"Not Ready",NULL,NULL,NULL,NULL
YC244142,4165,80,1,Ready,NULL,NULL,NULL,NULL
YD234503,4526,72,2,Ready,NULL,NULL,NULL,NULL
YD234802,4825,84,1,Ready,NULL,NULL,NULL,NULL
YG244423,4446,62,1,"Not Ready",NULL,NULL,NULL,NULL
YH234161,4184,72,1,Ready,NULL,NULL,NULL,NULL
YK224349,4372,70,1,Ready,NULL,NULL,NULL,NULL
YK224350,4373,73,1,Ready,NULL,NULL,NULL,NULL
YK244257,4280,100,3,Placed,"Bir, Talwar and Devan","13.99 LPA",4,2024-04-08
YK244463,4486,85,2,Ready,NULL,NULL,NULL,NULL
YK244585,4608,70,0,Ready,NULL,NULL,NULL,NULL
YK254577,4600,77,2,Placed,"Sane, Menon and Sani","10.83 LPA",5,2020-02-05
YK254584,4607,51,0,"Not Ready",NULL,NULL,NULL,NULL
YM224461,4484,74,2,Ready,NULL,NULL,NULL,NULL
YM224674,4697,84,0,Ready,NULL,NULL,NULL,NULL
YM224898,4921,57,0,"Not Ready",NULL,NULL,NULL,NULL
YM244515,4538,55,1,"Not Ready",NULL,NULL,NULL,NULL
YM254645,4668,81,0,Ready,NULL,NULL,NULL,NULL
YN234376,4399,53,0,"Not Ready",NULL,NULL,NULL,NULL
YO244987,5010,73,0,Ready,NULL,NULL,NULL,NULL
YR254171,4194,63,1,"Not Ready",NULL,NULL,NULL,NULL
YS224570,4593,55,1,"Not Ready",NULL,NULL,NULL,NULL
YS234933,4956,73,1,Ready,NULL,NULL,NULL,NULL
YS244220,4243,55,1,"Not Ready",NULL,NULL,NULL,NULL
YS244900,4923,78,3,Placed,"Bose Ltd","4.38 LPA",3,2022-05-18
YS244995,5018,54,1,"Not Ready",NULL,NULL,NULL,NULL
YS254590,4613,50,1,"Not Ready",NULL,NULL,NULL,NULL
YT224887,4910,69,0,"Not Ready",NULL,NULL,NULL,NULL
YT244717,4740,73,2,Placed,"Lad, Bhavsar and Subramaniam","13.53 LPA",3,2023-04-22
YT244763,4786,57,0,"Not Ready",NULL,NULL,NULL,NULL
YU244102,4125,50,1,"Not Ready",NULL,NULL,NULL,NULL
ZA244105,4128,76,3,Placed,"Mangal Group","5.85 LPA",4,2022-08-07
ZB224226,4249,94,1,Placed,Edwin-Karpe,"4.81 LPA",5,2024-03-14
ZB244553,4576,88,2,Placed,Pandya-Krishna,"12.55 LPA",3,2023-05-17
ZG234966,4989,83,2,Ready,NULL,NULL,NULL,NULL
ZH224576,4599,64,1,"Not Ready",NULL,NULL,NULL,NULL
ZK224156,4179,65,0,"Not Ready",NULL,NULL,NULL,NULL
ZK244677,4700,57,1,"Not Ready",NULL,NULL,NULL,NULL
ZM244965,4988,52,1,"Not Ready",NULL,NULL,NULL,NULL
ZN244607,4630,82,2,Placed,Kata-Borde,"11.16 LPA",5,2022-12-12
ZP244396,4419,82,0,Ready,NULL,NULL,NULL,NULL
ZR224960,4983,72,2,Ready,NULL,NULL,NULL,NULL
ZS234150,4173,72,1,Ready,NULL,NULL,NULL,NULL
ZS234939,4962,54,1,"Not Ready",NULL,NULL,NULL,NULL
ZU254140,4163,75,1,Ready,NULL,NULL,NULL,NULL
